aeropuertoLlegada,aeropuertoSalida
BUD,IBZ
CPH,IBZ
RKE,IBZ
RME,IBZ
RMG,IBZ
CIA,IBZ
FCO,IBZ
AMS,IBZ
HEM,IBZ
HEL,IBZ
LJU,IBZ
MSQ,IBZ
TIA,IBZ
SOF,IBZ
ECN,IBZ
SXF,IBZ
TXL,IBZ
RIX,IBZ
TGD,IBZ
BBU,IBZ
OTP,IBZ
KEF,IBZ
ZXT,IBZ
GYD,IBZ
AHN,IBZ
ATH,IBZ
KIV,IBZ
MLA,IBZ
ZAG,IBZ
EVN,ILD
VIE,ILD
LIS,ILD
ESB,ILD
ANK,ILD
SJJ,ILD
PRG,ILD
TLL,ILD
DUB,ILD
OSL,ILD
RYG,ILD
TBS,ILD
KBP,ILD
IEV,ILD
GML,ILD
SVO,ILD
DME,ILD
ZIA,ILD
VKO,ILD
OSF,ILD
CKL,ILD
CDG,ILD
ORY,ILD
LBG,ILD
PRX,ILD
LHR,ILD
LGW,ILD
LCY,ILD
STN,ILD
BQH,ILD
LTN,ILD
NHT,ILD
LOZ,ILD
YXU,ILD
BRU,ILD
CRL,ILD
LUX,ILD
ARN,ILD
BMA,ILD
BRN,ILD
VNO,ILD
WMI,ILD
WAW,ILD
SKP,ILD
BTS,ILD
TSE,ILD
BEG,ILD
BUD,ILD
CPH,ILD
RKE,ILD
RME,ILD
RMG,ILD
CIA,ILD
FCO,ILD
AMS,ILD
HEM,ILD
HEL,ILD
LJU,ILD
MSQ,ILD
TIA,ILD
SOF,ILD
ECN,ILD
SXF,ILD
TXL,ILD
RIX,ILD
TGD,ILD
BBU,ILD
OTP,ILD
KEF,ILD
ZXT,ILD
GYD,ILD
AHN,ILD
ATH,ILD
KIV,ILD
MLA,ILD
ZAG,ILD
EVN,LCG
VIE,LCG
LIS,LCG
ESB,LCG
ANK,LCG
SJJ,LCG
PRG,LCG
TLL,LCG
DUB,LCG
OSL,LCG
RYG,LCG
TBS,LCG
KBP,LCG
IEV,LCG
GML,LCG
SVO,LCG
DME,LCG
ZIA,LCG
VKO,LCG
OSF,LCG
CKL,LCG
CDG,LCG
ORY,LCG
LBG,LCG
PRX,LCG
LHR,LCG
LGW,LCG
LCY,LCG
STN,LCG
BQH,LCG
LTN,LCG
NHT,LCG
LOZ,LCG
YXU,LCG
BRU,LCG
CRL,LCG
LUX,LCG
ARN,LCG
BMA,LCG
BRN,LCG
VNO,LCG
WMI,LCG
WAW,LCG
SKP,LCG
BTS,LCG
TSE,LCG
BEG,LCG
BUD,LCG
CPH,LCG
RKE,LCG
RME,LCG
RMG,LCG
CIA,LCG
FCO,LCG
AMS,LCG
HEM,LCG
HEL,LCG
LJU,LCG
MSQ,LCG
TIA,LCG
SOF,LCG
ECN,LCG
SXF,LCG
TXL,LCG
RIX,LCG
TGD,LCG
BBU,LCG
OTP,LCG
KEF,LCG
ZXT,LCG
GYD,LCG
AHN,LCG
ATH,LCG
KIV,LCG
MLA,LCG
ZAG,LCG
EVN,LEI
VIE,LEI
LIS,LEI
ESB,LEI
ANK,LEI
SJJ,LEI
PRG,LEI
TLL,LEI
DUB,LEI
OSL,LEI
RYG,LEI
TBS,LEI
KBP,LEI
IEV,LEI
GML,LEI
SVO,LEI
DME,LEI
ZIA,LEI
VKO,LEI
OSF,LEI
CKL,LEI
CDG,LEI
ORY,LEI
LBG,LEI
PRX,LEI
LHR,LEI
LGW,LEI
LCY,LEI
STN,LEI
BQH,LEI
LTN,LEI
NHT,LEI
LOZ,LEI
YXU,LEI
BRU,LEI
CRL,LEI
LUX,LEI
ARN,LEI
BMA,LEI
BRN,LEI
VNO,LEI
WMI,LEI
WAW,LEI
SKP,LEI
BTS,LEI
TSE,LEI
BEG,LEI
BUD,LEI
CPH,LEI
RKE,LEI
RME,LEI
RMG,LEI
CIA,LEI
FCO,LEI
AMS,LEI
HEM,LEI
HEL,LEI
LJU,LEI
MSQ,LEI
TIA,LEI
SOF,LEI
ECN,LEI
SXF,LEI
TXL,LEI
RIX,LEI
TGD,LEI
BBU,LEI
OTP,LEI
KEF,LEI
ZXT,LEI
GYD,LEI
AHN,LEI
ATH,LEI
KIV,LEI
MLA,LEI
ZAG,LEI
EVN,LEN
VIE,LEN
LIS,LEN
ESB,LEN
ANK,LEN
SJJ,LEN
PRG,LEN
TLL,LEN
DUB,LEN
OSL,LEN
RYG,LEN
TBS,LEN
KBP,LEN
IEV,LEN
GML,LEN
SVO,LEN
DME,LEN
ZIA,LEN
VKO,LEN
OSF,LEN
CKL,LEN
CDG,LEN
ORY,LEN
LBG,LEN
PRX,LEN
LHR,LEN
LGW,LEN
LCY,LEN
STN,LEN
BQH,LEN
LTN,LEN
NHT,LEN
LOZ,LEN
YXU,LEN
BRU,LEN
CRL,LEN
LUX,LEN
ARN,LEN
BMA,LEN
BRN,LEN
VNO,LEN
WMI,LEN
WAW,LEN
SKP,LEN
BTS,LEN
TSE,LEN
BEG,LEN
BUD,LEN
CPH,LEN
RKE,LEN
RME,LEN
RMG,LEN
CIA,LEN
FCO,LEN
AMS,LEN
HEM,LEN
HEL,LEN
LJU,LEN
MSQ,LEN
TIA,LEN
SOF,LEN
ECN,LEN
SXF,LEN
TXL,LEN
RIX,LEN
TGD,LEN
BBU,LEN
OTP,LEN
KEF,LEN
ZXT,LEN
GYD,LEN
AHN,LEN
ATH,LEN
KIV,LEN
MLA,LEN
ZAG,LEN
EVN,LPA
VIE,LPA
LIS,LPA
ESB,LPA
ANK,LPA
SJJ,LPA
PRG,LPA
TLL,LPA
DUB,LPA
OSL,LPA
RYG,LPA
TBS,LPA
KBP,LPA
IEV,LPA
GML,LPA
SVO,LPA
DME,LPA
ZIA,LPA
VKO,LPA
OSF,LPA
CKL,LPA
CDG,LPA
ORY,LPA
LBG,LPA
PRX,LPA
LHR,LPA
LGW,LPA
LCY,LPA
STN,LPA
BQH,LPA
LTN,LPA
NHT,LPA
LOZ,LPA
YXU,LPA
BRU,LPA
CRL,LPA
LUX,LPA
ARN,LPA
BMA,LPA
BRN,LPA
VNO,LPA
WMI,LPA
WAW,LPA
SKP,LPA
BTS,LPA
TSE,LPA
BEG,LPA
BUD,LPA
CPH,LPA
RKE,LPA
RME,LPA
RMG,LPA
CIA,LPA
FCO,LPA
AMS,LPA
HEM,LPA
HEL,LPA
LJU,LPA
MSQ,LPA
TIA,LPA
SOF,LPA
ECN,LPA
SXF,LPA
TXL,LPA
RIX,LPA
TGD,LPA
BBU,LPA
OTP,LPA
KEF,LPA
ZXT,LPA
GYD,LPA
AHN,LPA
ATH,LPA
KIV,LPA
MLA,LPA
ZAG,LPA
EVN,MAH
VIE,MAH
LIS,MAH
ESB,MAH
ANK,MAH
SJJ,MAH
PRG,MAH
TLL,MAH
DUB,MAH
OSL,MAH
RYG,MAH
TBS,MAH
KBP,MAH
IEV,MAH
GML,MAH
SVO,MAH
DME,MAH
ZIA,MAH
VKO,MAH
OSF,MAH
CKL,MAH
CDG,MAH
ORY,MAH
LBG,MAH
PRX,MAH
LHR,MAH
LGW,MAH
LCY,MAH
STN,MAH
BQH,MAH
LTN,MAH
NHT,MAH
LOZ,MAH
YXU,MAH
BRU,MAH
CRL,MAH
LUX,MAH
ARN,MAH
BMA,MAH
BRN,MAH
VNO,MAH
WMI,MAH
WAW,MAH
SKP,MAH
BTS,MAH
TSE,MAH
BEG,MAH
BUD,MAH
CPH,MAH
RKE,MAH
RME,MAH
RMG,MAH
CIA,MAH
FCO,MAH
AMS,MAH
HEM,MAH
HEL,MAH
LJU,MAH
MSQ,MAH
TIA,MAH
SOF,MAH
ECN,MAH
SXF,MAH
TXL,MAH
RIX,MAH
TGD,MAH
BBU,MAH
OTP,MAH
KEF,MAH
ZXT,MAH
GYD,MAH
AHN,MAH
ATH,MAH
KIV,MAH
MLA,MAH
ZAG,MAH
EVN,MJV
VIE,MJV
LIS,MJV
ESB,MJV
ANK,MJV
SJJ,MJV
PRG,MJV
TLL,MJV
DUB,MJV
OSL,MJV
RYG,MJV
TBS,MJV
KBP,MJV
IEV,MJV
GML,MJV
SVO,MJV
DME,MJV
ZIA,MJV
VKO,MJV
OSF,MJV
CKL,MJV
CDG,MJV
ORY,MJV
LBG,MJV
PRX,MJV
LHR,MJV
LGW,MJV
LCY,MJV
STN,MJV
BQH,MJV
LTN,MJV
NHT,MJV
LOZ,MJV
YXU,MJV
BRU,MJV
CRL,MJV
LUX,MJV
ARN,MJV
BMA,MJV
BRN,MJV
VNO,MJV
WMI,MJV
WAW,MJV
SKP,MJV
BTS,MJV
TSE,MJV
BEG,MJV
BUD,MJV
CPH,MJV
RKE,MJV
RME,MJV
RMG,MJV
CIA,MJV
FCO,MJV
AMS,MJV
HEM,MJV
HEL,MJV
LJU,MJV
MSQ,MJV
TIA,MJV
SOF,MJV
ECN,MJV
SXF,MJV
TXL,MJV
RIX,MJV
TGD,MJV
BBU,MJV
OTP,MJV
KEF,MJV
ZXT,MJV
GYD,MJV
AHN,MJV
ATH,MJV
KIV,MJV
MLA,MJV
ZAG,MJV
EVN,MLN
VIE,MLN
LIS,MLN
ESB,MLN
ANK,MLN
SJJ,MLN
PRG,MLN
TLL,MLN
DUB,MLN
OSL,MLN
RYG,MLN
TBS,MLN
KBP,MLN
IEV,MLN
GML,MLN
SVO,MLN
DME,MLN
ZIA,MLN
VKO,MLN
OSF,MLN
CKL,MLN
CDG,MLN
ORY,MLN
LBG,MLN
PRX,MLN
LHR,MLN
LGW,MLN
LCY,MLN
STN,MLN
BQH,MLN
LTN,MLN
NHT,MLN
LOZ,MLN
YXU,MLN
BRU,MLN
CRL,MLN
LUX,MLN
ARN,MLN
BMA,MLN
BRN,MLN
VNO,MLN
WMI,MLN
WAW,MLN
SKP,MLN
BTS,MLN
TSE,MLN
BEG,MLN
BUD,MLN
CPH,MLN
RKE,MLN
RME,MLN
RMG,MLN
CIA,MLN
FCO,MLN
AMS,MLN
HEM,MLN
HEL,MLN
LJU,MLN
MSQ,MLN
TIA,MLN
SOF,MLN
ECN,MLN
SXF,MLN
TXL,MLN
RIX,MLN
TGD,MLN
BBU,MLN
OTP,MLN
KEF,MLN
ZXT,MLN
GYD,MLN
AHN,MLN
ATH,MLN
KIV,MLN
MLA,MLN
ZAG,MLN
EVN,ODB
VIE,ODB
LIS,ODB
ESB,ODB
ANK,ODB
SJJ,ODB
PRG,ODB
TLL,ODB
DUB,ODB
OSL,ODB
RYG,ODB
TBS,ODB
KBP,ODB
IEV,ODB
GML,ODB
SVO,ODB
DME,ODB
ZIA,ODB
VKO,ODB
OSF,ODB
CKL,ODB
CDG,ODB
ORY,ODB
LBG,ODB
PRX,ODB
LHR,ODB
LGW,ODB
LCY,ODB
STN,ODB
BQH,ODB
LTN,ODB
NHT,ODB
LOZ,ODB
YXU,ODB
BRU,ODB
CRL,ODB
LUX,ODB
ARN,ODB
BMA,ODB
BRN,ODB
VNO,ODB
WMI,ODB
WAW,ODB
SKP,ODB
BTS,ODB
TSE,ODB
BEG,ODB
BUD,ODB
CPH,ODB
RKE,ODB
RME,ODB
RMG,ODB
CIA,ODB
FCO,ODB
AMS,ODB
HEM,ODB
HEL,ODB
LJU,ODB
MSQ,ODB
TIA,ODB
SOF,ODB
ECN,ODB
SXF,ODB
TXL,ODB
RIX,ODB
TGD,ODB
BBU,ODB
OTP,ODB
KEF,ODB
ZXT,ODB
GYD,ODB
AHN,ODB
ATH,ODB
KIV,ODB
MLA,ODB
ZAG,ODB
EVN,OVD
VIE,OVD
LIS,OVD
ESB,OVD
ANK,OVD
SJJ,OVD
PRG,OVD
TLL,OVD
DUB,OVD
OSL,OVD
RYG,OVD
TBS,OVD
KBP,OVD
IEV,OVD
GML,OVD
SVO,OVD
DME,OVD
ZIA,OVD
VKO,OVD
OSF,OVD
CKL,OVD
CDG,OVD
ORY,OVD
LBG,OVD
PRX,OVD
LHR,OVD
LGW,OVD
LCY,OVD
STN,OVD
BQH,OVD
LTN,OVD
NHT,OVD
LOZ,OVD
YXU,OVD
BRU,OVD
CRL,OVD
LUX,OVD
ARN,OVD
BMA,OVD
BRN,OVD
VNO,OVD
WMI,OVD
WAW,OVD
SKP,OVD
BTS,OVD
TSE,OVD
BEG,OVD
BUD,OVD
CPH,OVD
RKE,OVD
RME,OVD
RMG,OVD
CIA,OVD
FCO,OVD
AMS,OVD
HEM,OVD
HEL,OVD
LJU,OVD
MSQ,OVD
TIA,OVD
SOF,OVD
ECN,OVD
SXF,OVD
TXL,OVD
RIX,OVD
TGD,OVD
BBU,OVD
OTP,OVD
KEF,OVD
ZXT,OVD
GYD,OVD
AHN,OVD
ATH,OVD
KIV,OVD
MLA,OVD
ZAG,OVD
EVN,PMI
VIE,PMI
LIS,PMI
ESB,PMI
ANK,PMI
SJJ,PMI
PRG,PMI
TLL,PMI
DUB,PMI
OSL,PMI
RYG,PMI
TBS,PMI
KBP,PMI
IEV,PMI
GML,PMI
SVO,PMI
DME,PMI
ZIA,PMI
VKO,PMI
OSF,PMI
CKL,PMI
CDG,PMI
ORY,PMI
LBG,PMI
PRX,PMI
LHR,PMI
LGW,PMI
LCY,PMI
STN,PMI
BQH,PMI
LTN,PMI
NHT,PMI
LOZ,PMI
YXU,PMI
BRU,PMI
CRL,PMI
LUX,PMI
ARN,PMI
BMA,PMI
BRN,PMI
VNO,PMI
WMI,PMI
WAW,PMI
SKP,PMI
BTS,PMI
TSE,PMI
BEG,PMI
BUD,PMI
CPH,PMI
RKE,PMI
RME,PMI
RMG,PMI
CIA,PMI
FCO,PMI
AMS,PMI
HEM,PMI
HEL,PMI
LJU,PMI
MSQ,PMI
TIA,PMI
SOF,PMI
ECN,PMI
SXF,PMI
TXL,PMI
RIX,PMI
TGD,PMI
BBU,PMI
OTP,PMI
KEF,PMI
ZXT,PMI
GYD,PMI
AHN,PMI
ATH,PMI
KIV,PMI
MLA,PMI
ZAG,PMI
EVN,PNA
VIE,PNA
LIS,PNA
ESB,PNA
ANK,PNA
SJJ,PNA
PRG,PNA
TLL,PNA
DUB,PNA
OSL,PNA
RYG,PNA
TBS,PNA
KBP,PNA
IEV,PNA
GML,PNA
SVO,PNA
DME,PNA
ZIA,PNA
VKO,PNA
OSF,PNA
CKL,PNA
CDG,PNA
ORY,PNA
LBG,PNA
PRX,PNA
LHR,PNA
LGW,PNA
LCY,PNA
STN,PNA
BQH,PNA
LTN,PNA
NHT,PNA
LOZ,PNA
YXU,PNA
BRU,PNA
CRL,PNA
LUX,PNA
ARN,PNA
BMA,PNA
BRN,PNA
VNO,PNA
WMI,PNA
WAW,PNA
SKP,PNA
BTS,PNA
TSE,PNA
BEG,PNA
BUD,PNA
CPH,PNA
RKE,PNA
RME,PNA
RMG,PNA
CIA,PNA
FCO,PNA
AMS,PNA
HEM,PNA
HEL,PNA
LJU,PNA
MSQ,PNA
TIA,PNA
SOF,PNA
ECN,PNA
SXF,PNA
TXL,PNA
RIX,PNA
TGD,PNA
BBU,PNA
OTP,PNA
KEF,PNA
ZXT,PNA
GYD,PNA
AHN,PNA
ATH,PNA
KIV,PNA
MLA,PNA
ZAG,PNA
EVN,REU
VIE,REU
LIS,REU
ESB,REU
ANK,REU
SJJ,REU
PRG,REU
TLL,REU
DUB,REU
OSL,REU
RYG,REU
TBS,REU
KBP,REU
IEV,REU
GML,REU
SVO,REU
DME,REU
ZIA,REU
VKO,REU
OSF,REU
CKL,REU
CDG,REU
ORY,REU
LBG,REU
PRX,REU
LHR,REU
LGW,REU
LCY,REU
STN,REU
BQH,REU
LTN,REU
NHT,REU
LOZ,REU
YXU,REU
BRU,REU
CRL,REU
LUX,REU
ARN,REU
BMA,REU
BRN,REU
VNO,REU
WMI,REU
WAW,REU
SKP,REU
BTS,REU
TSE,REU
BEG,REU
BUD,REU
CPH,REU
RKE,REU
RME,REU
RMG,REU
CIA,REU
FCO,REU
AMS,REU
HEM,REU
HEL,REU
LJU,REU
MSQ,REU
TIA,REU
SOF,REU
ECN,REU
SXF,REU
TXL,REU
RIX,REU
TGD,REU
BBU,REU
OTP,REU
KEF,REU
ZXT,REU
GYD,REU
AHN,REU
ATH,REU
KIV,REU
MLA,REU
ZAG,REU
EVN,RGS
VIE,RGS
LIS,RGS
ESB,RGS
ANK,RGS
SJJ,RGS
PRG,RGS
TLL,RGS
DUB,RGS
OSL,RGS
RYG,RGS
TBS,RGS
KBP,RGS
IEV,RGS
GML,RGS
SVO,RGS
DME,RGS
ZIA,RGS
VKO,RGS
OSF,RGS
CKL,RGS
CDG,RGS
ORY,RGS
LBG,RGS
PRX,RGS
LHR,RGS
LGW,RGS
LCY,RGS
STN,RGS
BQH,RGS
LTN,RGS
NHT,RGS
LOZ,RGS
YXU,RGS
BRU,RGS
CRL,RGS
LUX,RGS
ARN,RGS
BMA,RGS
BRN,RGS
VNO,RGS
WMI,RGS
WAW,RGS
SKP,RGS
BTS,RGS
TSE,RGS
BEG,RGS
BUD,RGS
CPH,RGS
RKE,RGS
RME,RGS
RMG,RGS
CIA,RGS
FCO,RGS
AMS,RGS
HEM,RGS
HEL,RGS
LJU,RGS
MSQ,RGS
TIA,RGS
SOF,RGS
ECN,RGS
SXF,RGS
TXL,RGS
RIX,RGS
TGD,RGS
BBU,RGS
OTP,RGS
KEF,RGS
ZXT,RGS
GYD,RGS
AHN,RGS
ATH,RGS
KIV,RGS
MLA,RGS
ZAG,RGS
EVN,RMU
VIE,RMU
LIS,RMU
ESB,RMU
ANK,RMU
SJJ,RMU
PRG,RMU
TLL,RMU
DUB,RMU
OSL,RMU
RYG,RMU
TBS,RMU
KBP,RMU
IEV,RMU
GML,RMU
SVO,RMU
DME,RMU
ZIA,RMU
VKO,RMU
OSF,RMU
CKL,RMU
CDG,RMU
ORY,RMU
LBG,RMU
PRX,RMU
LHR,RMU
LGW,RMU
LCY,RMU
STN,RMU
BQH,RMU
LTN,RMU
NHT,RMU
LOZ,RMU
YXU,RMU
BRU,RMU
CRL,RMU
LUX,RMU
ARN,RMU
BMA,RMU
BRN,RMU
VNO,RMU
WMI,RMU
WAW,RMU
SKP,RMU
BTS,RMU
TSE,RMU
BEG,RMU
BUD,RMU
CPH,RMU
RKE,RMU
RME,RMU
RMG,RMU
CIA,RMU
FCO,RMU
AMS,RMU
HEM,RMU
HEL,RMU
LJU,RMU
MSQ,RMU
TIA,RMU
SOF,RMU
ECN,RMU
SXF,RMU
TXL,RMU
RIX,RMU
TGD,RMU
BBU,RMU
OTP,RMU
KEF,RMU
ZXT,RMU
GYD,RMU
AHN,RMU
ATH,RMU
KIV,RMU
MLA,RMU
ZAG,RMU
EVN,ROZ
VIE,ROZ
LIS,ROZ
ESB,ROZ
ANK,ROZ
SJJ,ROZ
PRG,ROZ
TLL,ROZ
DUB,ROZ
OSL,ROZ
RYG,ROZ
TBS,ROZ
KBP,ROZ
IEV,ROZ
GML,ROZ
SVO,ROZ
DME,ROZ
ZIA,ROZ
VKO,ROZ
OSF,ROZ
CKL,ROZ
CDG,ROZ
ORY,ROZ
