aeropuertoLlegada,aeropuertoSalida
LBG,ROZ
PRX,ROZ
LHR,ROZ
LGW,ROZ
LCY,ROZ
STN,ROZ
BQH,ROZ
LTN,ROZ
NHT,ROZ
LOZ,ROZ
YXU,ROZ
BRU,ROZ
CRL,ROZ
LUX,ROZ
ARN,ROZ
BMA,ROZ
BRN,ROZ
VNO,ROZ
WMI,ROZ
WAW,ROZ
SKP,ROZ
BTS,ROZ
TSE,ROZ
BEG,ROZ
BUD,ROZ
CPH,ROZ
RKE,ROZ
RME,ROZ
RMG,ROZ
CIA,ROZ
FCO,ROZ
AMS,ROZ
HEM,ROZ
HEL,ROZ
LJU,ROZ
MSQ,ROZ
TIA,ROZ
SOF,ROZ
ECN,ROZ
SXF,ROZ
TXL,ROZ
RIX,ROZ
TGD,ROZ
BBU,ROZ
OTP,ROZ
KEF,ROZ
ZXT,ROZ
GYD,ROZ
AHN,ROZ
ATH,ROZ
KIV,ROZ
MLA,ROZ
ZAG,ROZ
EVN,SCQ
VIE,SCQ
LIS,SCQ
ESB,SCQ
ANK,SCQ
SJJ,SCQ
PRG,SCQ
TLL,SCQ
DUB,SCQ
OSL,SCQ
RYG,SCQ
TBS,SCQ
KBP,SCQ
IEV,SCQ
GML,SCQ
SVO,SCQ
DME,SCQ
ZIA,SCQ
VKO,SCQ
OSF,SCQ
CKL,SCQ
CDG,SCQ
ORY,SCQ
LBG,SCQ
PRX,SCQ
LHR,SCQ
LGW,SCQ
LCY,SCQ
STN,SCQ
BQH,SCQ
LTN,SCQ
NHT,SCQ
LOZ,SCQ
YXU,SCQ
BRU,SCQ
CRL,SCQ
LUX,SCQ
ARN,SCQ
BMA,SCQ
BRN,SCQ
VNO,SCQ
WMI,SCQ
WAW,SCQ
SKP,SCQ
BTS,SCQ
TSE,SCQ
BEG,SCQ
BUD,SCQ
CPH,SCQ
RKE,SCQ
RME,SCQ
RMG,SCQ
CIA,SCQ
FCO,SCQ
AMS,SCQ
HEM,SCQ
HEL,SCQ
LJU,SCQ
MSQ,SCQ
TIA,SCQ
SOF,SCQ
ECN,SCQ
SXF,SCQ
TXL,SCQ
RIX,SCQ
TGD,SCQ
BBU,SCQ
OTP,SCQ
KEF,SCQ
ZXT,SCQ
GYD,SCQ
AHN,SCQ
ATH,SCQ
KIV,SCQ
MLA,SCQ
ZAG,SCQ
EVN,SDR
VIE,SDR
LIS,SDR
ESB,SDR
ANK,SDR
SJJ,SDR
PRG,SDR
TLL,SDR
DUB,SDR
OSL,SDR
RYG,SDR
TBS,SDR
KBP,SDR
IEV,SDR
GML,SDR
SVO,SDR
DME,SDR
ZIA,SDR
VKO,SDR
OSF,SDR
CKL,SDR
CDG,SDR
ORY,SDR
LBG,SDR
PRX,SDR
LHR,SDR
LGW,SDR
LCY,SDR
STN,SDR
BQH,SDR
LTN,SDR
NHT,SDR
LOZ,SDR
YXU,SDR
BRU,SDR
CRL,SDR
LUX,SDR
ARN,SDR
BMA,SDR
BRN,SDR
VNO,SDR
WMI,SDR
WAW,SDR
SKP,SDR
BTS,SDR
TSE,SDR
BEG,SDR
BUD,SDR
CPH,SDR
RKE,SDR
RME,SDR
RMG,SDR
CIA,SDR
FCO,SDR
AMS,SDR
HEM,SDR
HEL,SDR
LJU,SDR
MSQ,SDR
TIA,SDR
SOF,SDR
ECN,SDR
SXF,SDR
TXL,SDR
RIX,SDR
TGD,SDR
BBU,SDR
OTP,SDR
KEF,SDR
ZXT,SDR
GYD,SDR
AHN,SDR
ATH,SDR
KIV,SDR
MLA,SDR
ZAG,SDR
EVN,SLM
VIE,SLM
LIS,SLM
ESB,SLM
ANK,SLM
SJJ,SLM
PRG,SLM
TLL,SLM
DUB,SLM
OSL,SLM
RYG,SLM
TBS,SLM
KBP,SLM
IEV,SLM
GML,SLM
SVO,SLM
DME,SLM
ZIA,SLM
VKO,SLM
OSF,SLM
CKL,SLM
CDG,SLM
ORY,SLM
LBG,SLM
PRX,SLM
LHR,SLM
LGW,SLM
LCY,SLM
STN,SLM
BQH,SLM
LTN,SLM
NHT,SLM
LOZ,SLM
YXU,SLM
BRU,SLM
CRL,SLM
LUX,SLM
ARN,SLM
BMA,SLM
BRN,SLM
VNO,SLM
WMI,SLM
WAW,SLM
SKP,SLM
BTS,SLM
TSE,SLM
BEG,SLM
BUD,SLM
CPH,SLM
RKE,SLM
RME,SLM
RMG,SLM
CIA,SLM
FCO,SLM
AMS,SLM
HEM,SLM
HEL,SLM
LJU,SLM
MSQ,SLM
TIA,SLM
SOF,SLM
ECN,SLM
SXF,SLM
TXL,SLM
RIX,SLM
TGD,SLM
BBU,SLM
OTP,SLM
KEF,SLM
ZXT,SLM
GYD,SLM
AHN,SLM
ATH,SLM
KIV,SLM
MLA,SLM
ZAG,SLM
EVN,SPC
VIE,SPC
LIS,SPC
ESB,SPC
ANK,SPC
SJJ,SPC
PRG,SPC
TLL,SPC
DUB,SPC
OSL,SPC
RYG,SPC
TBS,SPC
KBP,SPC
IEV,SPC
GML,SPC
SVO,SPC
DME,SPC
ZIA,SPC
VKO,SPC
OSF,SPC
CKL,SPC
CDG,SPC
ORY,SPC
LBG,SPC
PRX,SPC
LHR,SPC
LGW,SPC
LCY,SPC
STN,SPC
BQH,SPC
LTN,SPC
NHT,SPC
LOZ,SPC
YXU,SPC
BRU,SPC
CRL,SPC
LUX,SPC
ARN,SPC
BMA,SPC
BRN,SPC
VNO,SPC
WMI,SPC
WAW,SPC
SKP,SPC
BTS,SPC
TSE,SPC
BEG,SPC
BUD,SPC
CPH,SPC
RKE,SPC
RME,SPC
RMG,SPC
CIA,SPC
FCO,SPC
AMS,SPC
HEM,SPC
HEL,SPC
LJU,SPC
MSQ,SPC
TIA,SPC
SOF,SPC
ECN,SPC
SXF,SPC
TXL,SPC
RIX,SPC
TGD,SPC
BBU,SPC
OTP,SPC
KEF,SPC
ZXT,SPC
GYD,SPC
AHN,SPC
ATH,SPC
KIV,SPC
MLA,SPC
ZAG,SPC
EVN,SVQ
VIE,SVQ
LIS,SVQ
ESB,SVQ
ANK,SVQ
SJJ,SVQ
PRG,SVQ
TLL,SVQ
DUB,SVQ
OSL,SVQ
RYG,SVQ
TBS,SVQ
KBP,SVQ
IEV,SVQ
GML,SVQ
SVO,SVQ
DME,SVQ
ZIA,SVQ
VKO,SVQ
OSF,SVQ
CKL,SVQ
CDG,SVQ
ORY,SVQ
LBG,SVQ
PRX,SVQ
LHR,SVQ
LGW,SVQ
LCY,SVQ
STN,SVQ
BQH,SVQ
LTN,SVQ
NHT,SVQ
LOZ,SVQ
YXU,SVQ
BRU,SVQ
CRL,SVQ
LUX,SVQ
ARN,SVQ
BMA,SVQ
BRN,SVQ
VNO,SVQ
WMI,SVQ
WAW,SVQ
SKP,SVQ
BTS,SVQ
TSE,SVQ
BEG,SVQ
BUD,SVQ
CPH,SVQ
RKE,SVQ
RME,SVQ
RMG,SVQ
CIA,SVQ
FCO,SVQ
AMS,SVQ
HEM,SVQ
HEL,SVQ
LJU,SVQ
MSQ,SVQ
TIA,SVQ
SOF,SVQ
ECN,SVQ
SXF,SVQ
TXL,SVQ
RIX,SVQ
TGD,SVQ
BBU,SVQ
OTP,SVQ
KEF,SVQ
ZXT,SVQ
GYD,SVQ
AHN,SVQ
ATH,SVQ
KIV,SVQ
MLA,SVQ
ZAG,SVQ
EVN,TEV
VIE,TEV
LIS,TEV
ESB,TEV
ANK,TEV
SJJ,TEV
PRG,TEV
TLL,TEV
DUB,TEV
OSL,TEV
RYG,TEV
TBS,TEV
KBP,TEV
IEV,TEV
GML,TEV
SVO,TEV
DME,TEV
ZIA,TEV
VKO,TEV
OSF,TEV
CKL,TEV
CDG,TEV
ORY,TEV
LBG,TEV
PRX,TEV
LHR,TEV
LGW,TEV
LCY,TEV
STN,TEV
BQH,TEV
LTN,TEV
NHT,TEV
LOZ,TEV
YXU,TEV
BRU,TEV
CRL,TEV
LUX,TEV
ARN,TEV
BMA,TEV
BRN,TEV
VNO,TEV
WMI,TEV
WAW,TEV
SKP,TEV
BTS,TEV
TSE,TEV
BEG,TEV
BUD,TEV
CPH,TEV
RKE,TEV
RME,TEV
RMG,TEV
CIA,TEV
FCO,TEV
AMS,TEV
HEM,TEV
HEL,TEV
LJU,TEV
MSQ,TEV
TIA,TEV
SOF,TEV
ECN,TEV
SXF,TEV
TXL,TEV
RIX,TEV
TGD,TEV
BBU,TEV
OTP,TEV
KEF,TEV
ZXT,TEV
GYD,TEV
AHN,TEV
ATH,TEV
KIV,TEV
MLA,TEV
ZAG,TEV
EVN,TFN
VIE,TFN
LIS,TFN
ESB,TFN
ANK,TFN
SJJ,TFN
PRG,TFN
TLL,TFN
DUB,TFN
OSL,TFN
RYG,TFN
TBS,TFN
KBP,TFN
IEV,TFN
GML,TFN
SVO,TFN
DME,TFN
ZIA,TFN
VKO,TFN
OSF,TFN
CKL,TFN
CDG,TFN
ORY,TFN
LBG,TFN
PRX,TFN
LHR,TFN
LGW,TFN
LCY,TFN
STN,TFN
BQH,TFN
LTN,TFN
NHT,TFN
LOZ,TFN
YXU,TFN
BRU,TFN
CRL,TFN
LUX,TFN
ARN,TFN
BMA,TFN
BRN,TFN
VNO,TFN
WMI,TFN
WAW,TFN
SKP,TFN
BTS,TFN
TSE,TFN
BEG,TFN
BUD,TFN
CPH,TFN
RKE,TFN
RME,TFN
RMG,TFN
CIA,TFN
FCO,TFN
AMS,TFN
HEM,TFN
HEL,TFN
LJU,TFN
MSQ,TFN
TIA,TFN
SOF,TFN
ECN,TFN
SXF,TFN
TXL,TFN
RIX,TFN
TGD,TFN
BBU,TFN
OTP,TFN
KEF,TFN
ZXT,TFN
GYD,TFN
AHN,TFN
ATH,TFN
KIV,TFN
MLA,TFN
ZAG,TFN
EVN,TFS
VIE,TFS
LIS,TFS
ESB,TFS
ANK,TFS
SJJ,TFS
PRG,TFS
TLL,TFS
DUB,TFS
OSL,TFS
RYG,TFS
TBS,TFS
KBP,TFS
IEV,TFS
GML,TFS
SVO,TFS
DME,TFS
ZIA,TFS
VKO,TFS
OSF,TFS
CKL,TFS
CDG,TFS
ORY,TFS
LBG,TFS
PRX,TFS
LHR,TFS
LGW,TFS
LCY,TFS
STN,TFS
BQH,TFS
LTN,TFS
NHT,TFS
LOZ,TFS
YXU,TFS
BRU,TFS
CRL,TFS
LUX,TFS
ARN,TFS
BMA,TFS
BRN,TFS
VNO,TFS
WMI,TFS
WAW,TFS
SKP,TFS
BTS,TFS
TSE,TFS
BEG,TFS
BUD,TFS
CPH,TFS
RKE,TFS
RME,TFS
RMG,TFS
CIA,TFS
FCO,TFS
AMS,TFS
HEM,TFS
HEL,TFS
LJU,TFS
MSQ,TFS
TIA,TFS
SOF,TFS
ECN,TFS
SXF,TFS
TXL,TFS
RIX,TFS
TGD,TFS
BBU,TFS
OTP,TFS
KEF,TFS
ZXT,TFS
GYD,TFS
AHN,TFS
ATH,TFS
KIV,TFS
MLA,TFS
ZAG,TFS
EVN,VDE
VIE,VDE
LIS,VDE
ESB,VDE
ANK,VDE
SJJ,VDE
PRG,VDE
TLL,VDE
DUB,VDE
OSL,VDE
RYG,VDE
TBS,VDE
KBP,VDE
IEV,VDE
GML,VDE
SVO,VDE
DME,VDE
ZIA,VDE
VKO,VDE
OSF,VDE
CKL,VDE
CDG,VDE
ORY,VDE
LBG,VDE
PRX,VDE
LHR,VDE
LGW,VDE
LCY,VDE
STN,VDE
BQH,VDE
LTN,VDE
NHT,VDE
LOZ,VDE
YXU,VDE
BRU,VDE
CRL,VDE
LUX,VDE
ARN,VDE
BMA,VDE
BRN,VDE
VNO,VDE
WMI,VDE
WAW,VDE
SKP,VDE
BTS,VDE
TSE,VDE
BEG,VDE
BUD,VDE
CPH,VDE
RKE,VDE
RME,VDE
RMG,VDE
CIA,VDE
FCO,VDE
AMS,VDE
HEM,VDE
HEL,VDE
LJU,VDE
MSQ,VDE
TIA,VDE
SOF,VDE
ECN,VDE
SXF,VDE
TXL,VDE
RIX,VDE
TGD,VDE
BBU,VDE
OTP,VDE
KEF,VDE
ZXT,VDE
GYD,VDE
AHN,VDE
ATH,VDE
KIV,VDE
MLA,VDE
ZAG,VDE
EVN,VGO
VIE,VGO
LIS,VGO
ESB,VGO
ANK,VGO
SJJ,VGO
PRG,VGO
TLL,VGO
DUB,VGO
OSL,VGO
RYG,VGO
TBS,VGO
KBP,VGO
IEV,VGO
GML,VGO
SVO,VGO
DME,VGO
ZIA,VGO
VKO,VGO
OSF,VGO
CKL,VGO
CDG,VGO
ORY,VGO
LBG,VGO
PRX,VGO
LHR,VGO
LGW,VGO
LCY,VGO
STN,VGO
BQH,VGO
LTN,VGO
NHT,VGO
LOZ,VGO
YXU,VGO
BRU,VGO
CRL,VGO
LUX,VGO
ARN,VGO
BMA,VGO
BRN,VGO
VNO,VGO
WMI,VGO
WAW,VGO
SKP,VGO
BTS,VGO
TSE,VGO
BEG,VGO
BUD,VGO
CPH,VGO
RKE,VGO
RME,VGO
RMG,VGO
CIA,VGO
FCO,VGO
AMS,VGO
HEM,VGO
HEL,VGO
LJU,VGO
MSQ,VGO
TIA,VGO
SOF,VGO
ECN,VGO
SXF,VGO
TXL,VGO
RIX,VGO
TGD,VGO
BBU,VGO
OTP,VGO
KEF,VGO
ZXT,VGO
GYD,VGO
AHN,VGO
ATH,VGO
KIV,VGO
MLA,VGO
ZAG,VGO
EVN,VIT
VIE,VIT
LIS,VIT
ESB,VIT
ANK,VIT
SJJ,VIT
PRG,VIT
TLL,VIT
DUB,VIT
OSL,VIT
RYG,VIT
TBS,VIT
KBP,VIT
IEV,VIT
GML,VIT
SVO,VIT
DME,VIT
ZIA,VIT
VKO,VIT
OSF,VIT
CKL,VIT
CDG,VIT
ORY,VIT
LBG,VIT
PRX,VIT
LHR,VIT
LGW,VIT
LCY,VIT
STN,VIT
BQH,VIT
LTN,VIT
NHT,VIT
LOZ,VIT
YXU,VIT
BRU,VIT
CRL,VIT
LUX,VIT
ARN,VIT
BMA,VIT
BRN,VIT
VNO,VIT
WMI,VIT
WAW,VIT
SKP,VIT
BTS,VIT
TSE,VIT
BEG,VIT
BUD,VIT
CPH,VIT
RKE,VIT
RME,VIT
RMG,VIT
CIA,VIT
FCO,VIT
AMS,VIT
HEM,VIT
HEL,VIT
LJU,VIT
MSQ,VIT
TIA,VIT
SOF,VIT
ECN,VIT
SXF,VIT
TXL,VIT
RIX,VIT
TGD,VIT
BBU,VIT
OTP,VIT
KEF,VIT
ZXT,VIT
GYD,VIT
AHN,VIT
ATH,VIT
KIV,VIT
MLA,VIT
ZAG,VIT
EVN,VLC
VIE,VLC
LIS,VLC
ESB,VLC
ANK,VLC
SJJ,VLC
PRG,VLC
TLL,VLC
DUB,VLC
OSL,VLC
RYG,VLC
TBS,VLC
KBP,VLC
IEV,VLC
GML,VLC
SVO,VLC
DME,VLC
ZIA,VLC
VKO,VLC
OSF,VLC
CKL,VLC
CDG,VLC
ORY,VLC
LBG,VLC
PRX,VLC
LHR,VLC
LGW,VLC
LCY,VLC
STN,VLC
BQH,VLC
LTN,VLC
NHT,VLC
LOZ,VLC
YXU,VLC
BRU,VLC
CRL,VLC
LUX,VLC
ARN,VLC
BMA,VLC
BRN,VLC
VNO,VLC
WMI,VLC
WAW,VLC
SKP,VLC
BTS,VLC
TSE,VLC
BEG,VLC
BUD,VLC
CPH,VLC
RKE,VLC
RME,VLC
RMG,VLC
CIA,VLC
FCO,VLC
AMS,VLC
HEM,VLC
HEL,VLC
LJU,VLC
MSQ,VLC
TIA,VLC
SOF,VLC
ECN,VLC
SXF,VLC
TXL,VLC
RIX,VLC
TGD,VLC
BBU,VLC
OTP,VLC
KEF,VLC
ZXT,VLC
GYD,VLC
AHN,VLC
ATH,VLC
KIV,VLC
MLA,VLC
ZAG,VLC
EVN,VLL
VIE,VLL
LIS,VLL
ESB,VLL
ANK,VLL
SJJ,VLL
PRG,VLL
TLL,VLL
DUB,VLL
OSL,VLL
RYG,VLL
TBS,VLL
KBP,VLL
IEV,VLL
GML,VLL
SVO,VLL
DME,VLL
ZIA,VLL
VKO,VLL
OSF,VLL
CKL,VLL
CDG,VLL
ORY,VLL
LBG,VLL
PRX,VLL
LHR,VLL
LGW,VLL
LCY,VLL
STN,VLL
BQH,VLL
LTN,VLL
NHT,VLL
LOZ,VLL
YXU,VLL
BRU,VLL
CRL,VLL
LUX,VLL
ARN,VLL
BMA,VLL
BRN,VLL
VNO,VLL
WMI,VLL
WAW,VLL
SKP,VLL
BTS,VLL
TSE,VLL
BEG,VLL
BUD,VLL
CPH,VLL
RKE,VLL
RME,VLL
RMG,VLL
CIA,VLL
FCO,VLL
AMS,VLL
HEM,VLL
HEL,VLL
LJU,VLL
MSQ,VLL
TIA,VLL
SOF,VLL
ECN,VLL
SXF,VLL
TXL,VLL
RIX,VLL
TGD,VLL
BBU,VLL
OTP,VLL
KEF,VLL
ZXT,VLL
GYD,VLL
AHN,VLL
ATH,VLL
KIV,VLL
MLA,VLL
ZAG,VLL
EVN,XRY
VIE,XRY
LIS,XRY
ESB,XRY
ANK,XRY
SJJ,XRY
PRG,XRY
TLL,XRY
DUB,XRY
OSL,XRY
RYG,XRY
TBS,XRY
KBP,XRY
IEV,XRY
GML,XRY
SVO,XRY
DME,XRY
ZIA,XRY
VKO,XRY
OSF,XRY
CKL,XRY
CDG,XRY
ORY,XRY
LBG,XRY
PRX,XRY
LHR,XRY
LGW,XRY
LCY,XRY
STN,XRY
BQH,XRY
LTN,XRY
NHT,XRY
LOZ,XRY
YXU,XRY
BRU,XRY
CRL,XRY
LUX,XRY
ARN,XRY
BMA,XRY
BRN,XRY
VNO,XRY
WMI,XRY
WAW,XRY
SKP,XRY
BTS,XRY
TSE,XRY
BEG,XRY
BUD,XRY
CPH,XRY
RKE,XRY
RME,XRY
RMG,XRY
CIA,XRY
FCO,XRY
AMS,XRY
HEM,XRY
HEL,XRY
LJU,XRY
MSQ,XRY
TIA,XRY
SOF,XRY
ECN,XRY
SXF,XRY
TXL,XRY
RIX,XRY
TGD,XRY
BBU,XRY
OTP,XRY
KEF,XRY
ZXT,XRY
GYD,XRY
AHN,XRY
ATH,XRY
KIV,XRY
MLA,XRY
ZAG,XRY
EVN,ZAZ
VIE,ZAZ
LIS,ZAZ
ESB,ZAZ
ANK,ZAZ
SJJ,ZAZ
PRG,ZAZ
TLL,ZAZ
DUB,ZAZ
OSL,ZAZ
RYG,ZAZ
TBS,ZAZ
KBP,ZAZ
IEV,ZAZ
GML,ZAZ
SVO,ZAZ
DME,ZAZ
ZIA,ZAZ
VKO,ZAZ
OSF,ZAZ
CKL,ZAZ
CDG,ZAZ
ORY,ZAZ
LBG,ZAZ
PRX,ZAZ
LHR,ZAZ
LGW,ZAZ
LCY,ZAZ
STN,ZAZ
BQH,ZAZ
LTN,ZAZ
NHT,ZAZ
LOZ,ZAZ
YXU,ZAZ
BRU,ZAZ
CRL,ZAZ
LUX,ZAZ
ARN,ZAZ
BMA,ZAZ
BRN,ZAZ
VNO,ZAZ
WMI,ZAZ
WAW,ZAZ
SKP,ZAZ
BTS,ZAZ
TSE,ZAZ
BEG,ZAZ
BUD,ZAZ
CPH,ZAZ
RKE,ZAZ
RME,ZAZ
RMG,ZAZ
CIA,ZAZ
FCO,ZAZ
AMS,ZAZ
HEM,ZAZ
HEL,ZAZ
LJU,ZAZ
MSQ,ZAZ
TIA,ZAZ
SOF,ZAZ
ECN,ZAZ
SXF,ZAZ
TXL,ZAZ
RIX,ZAZ
TGD,ZAZ
BBU,ZAZ
OTP,ZAZ
KEF,ZAZ
ZXT,ZAZ
GYD,ZAZ
AHN,ZAZ
ATH,ZAZ
KIV,ZAZ
MLA,ZAZ
ZAG,ZAZ