sir,pasajeros,companyia,conectividad,dineroT,dineroN,tasas,origen,destino,VuelosDesdeOrigen,areaInf
0.5495971994572407,103,TRA,58263,83641.06590992374,15323.791393003628,463.50736128,AMS,AGP,367,Málaga
0.5495971994572407,103,RYR,58263,83641.06590992374,15323.791393003628,463.50736128,AMS,AGP,367,Málaga
0.46382210126069867,87,EJU,58263,70648.27897245987,12943.396613507915,485.65424640000003,AMS,AGP,367,Málaga
0.5487933293663902,103,TRA,58263,83641.06590992374,15323.791393003628,463.50736128,AMS,ALC,367,Alicante
0.4717156145677401,89,KLM,58263,72272.37733964286,13240.945960944875,435.84018431999993,AMS,ALC,367,Alicante
0.5471890546125612,103,TRA,58263,83641.06590992374,15323.791393003628,488.62006149,AMS,BCN,367,Barcelona
0.4703366593018082,89,KLM,58263,72272.37733964286,13240.945960944875,459.45388455999995,AMS,BCN,367,Barcelona
0.4703366593018082,89,KLM,58263,72272.37733964286,13240.945960944875,459.45388455999995,AMS,BCN,367,Barcelona
0.4611143718645178,87,VLG,58263,70648.27897245987,12943.396613507915,511.9668587,AMS,BCN,367,Barcelona
0.5463886467467358,103,KLM,58263,83641.06590992374,15323.791393003628,388.88697393,AMS,BIO,367,Bilbao
0.4696486682710707,89,KLM,58263,72272.37733964286,13240.945960944875,365.67395591999997,AMS,BIO,367,Bilbao
0.5487933293663902,103,TRA,58263,83641.06590992374,15323.791393003628,388.88697393,AMS,IBZ,367,Ibiza
0.23465947841994556,44,KLC,58263,35730.16407802568,6546.085643613198,211.34322572999997,AMS,IBZ,367,Ibiza
0.5479906149523129,103,KLM,58263,83641.06590992374,15323.791393003628,554.6302875,AMS,MAD,367,Madrid
0.47102564094215665,89,KLM,58263,72272.37733964286,13240.945960944875,521.5238999999999,AMS,MAD,367,Madrid
0.29597842482681724,56,KLC,58263,45474.75428112359,8331.38172823498,361.69318124999995,AMS,MAD,367,Madrid
1.1729462039147822,221,AEA,58263,179462.8695737199,32879.20289178447,1792.935,AMS,MAD,367,Madrid
0.462466288791902,87,IBE,58263,70648.27897245987,12943.396613507915,581.131125,AMS,MAD,367,Madrid
0.5479906149523129,103,TRA,58263,83641.06590992374,15323.791393003628,463.50736128,AMS,PMI,367,Palma De Mallorca
0.46178984406093787,87,EJU,58263,70648.27897245987,12943.396613507915,485.65424640000003,AMS,PMI,367,Palma De Mallorca
0.5479906149523129,103,TRA,58263,83641.06590992374,15323.791393003628,388.88697393,AMS,VLC,367,Valencia
0.5087129176710924,96,VLG,58263,77956.72162478331,14282.368676974245,435.58869899999996,AMS,VLC,367,Valencia
0.8543457029333356,96,SAS,3000,82950.94603317784,24899.827655706045,519.170304,ARN,AGP,108,Málaga
0.921657788618992,103,NSW,3000,88999.4525147637,26715.440088934625,463.50736128,ARN,AGP,108,Málaga
0.8518638955987385,96,SAS,3000,82950.94603317784,24899.827655706045,519.170304,ARN,ALC,108,Alicante
0.9163106543343877,103,NSW,3000,88999.4525147637,26715.440088934625,488.62006149,ARN,BCN,108,Barcelona
0.14854619017936943,103,RYR,3309,83641.06590992374,15323.791393003628,554.6302875,ATH,MAD,163,Madrid
0.137494563365687,96,IBE,3309,77956.72162478331,14282.368676974245,621.2362499999999,ATH,MAD,163,Madrid
1.4739334283001726,168,ETD,-1,136424.2628433708,24994.145184704932,1958.0737499999998,AUH,MAD,61,Madrid
0.41600356624030804,72,EZY,-1,54312.19044129046,10711.77650773069,420.593664,BFS,AGP,51,Málaga
0.5017597000681258,87,EZY,-1,65627.23011655931,12943.396613507915,485.65424640000003,BFS,ALC,51,Alicante
0.5094530793835905,103,RYR,302,63379.66656037264,12567.436463192913,463.50736128,BGY,AGP,63,Málaga
0.5064564606558472,103,RYR,302,63379.66656037264,12567.436463192913,488.62006149,BGY,BCN,63,Barcelona
0.507203984751598,103,MAY,302,63379.66656037264,12567.436463192913,388.88697393,BGY,IBZ,63,Ibiza
0.5154987652409343,103,MAY,302,63379.66656037264,12567.436463192913,463.50736128,BGY,LPA,63,Gran Canaria Island
0.5079525948867559,103,RYR,302,63379.66656037264,12567.436463192913,554.6302875,BGY,MAD,63,Madrid
0.507203984751598,103,MAY,302,63379.66656037264,12567.436463192913,388.88697393,BGY,VLC,63,Valencia
0.59891632630837,103,RYR,194,77696.60577017942,15323.791393003628,388.88697393,BHX,ACE,61,Lanzarote Island
0.5945509386897331,103,RYR,194,77696.60577017942,15323.791393003628,463.50736128,BHX,AGP,61,Málaga
0.5945509386897331,103,RYR,194,77696.60577017942,15323.791393003628,463.50736128,BHX,AGP,61,Málaga
0.5945509386897331,103,RYR,194,77696.60577017942,15323.791393003628,463.50736128,BHX,ALC,61,Alicante
0.5936816159103265,103,RYR,194,77696.60577017942,15323.791393003628,463.50736128,BHX,ALC,61,Alicante
0.592813540685797,103,RYR,194,77696.60577017942,15323.791393003628,488.62006149,BHX,BCN,61,Barcelona
0.49883149828215667,87,VLG,194,65627.23011655931,12943.396613507915,511.9668587,BHX,BCN,61,Barcelona
0.5997931706866222,103,RYR,194,77696.60577017942,15323.791393003628,388.88697393,BHX,FUE,61,Fuerteventura Island
0.5919467112948259,103,RYR,194,77696.60577017942,15323.791393003628,554.6302875,BHX,MAD,61,Madrid
0.592813540685797,103,RYR,194,77696.60577017942,15323.791393003628,463.50736128,BHX,PMI,61,Palma De Mallorca
0.16695210459405357,113,PVG,-1,91761.55774583868,16811.538130188437,801.4117214400001,BJL,BCN,1,Barcelona
0.39625395901022226,103,RYR,22,88999.4525147637,26715.440088934625,463.50736128,BLL,AGP,27,Málaga
0.3324477702473908,87,RYR,22,75174.2948425674,22565.46881298361,485.65424640000003,BLL,PMI,27,Palma De Mallorca
0.7087823384854985,103,RYR,120,51155.84711808149,19834.190369057524,463.50736128,BOD,AGP,45,Málaga
0.7067113212784495,103,MAY,120,51155.84711808149,19834.190369057524,463.50736128,BOD,PMI,45,Palma De Mallorca
2.926150958780445,188,IBE,-1,152665.24651520062,27969.63865907457,2107.4849999999997,BOG,MAD,79,Madrid
0.5936816159103265,103,RYR,-1,77696.60577017942,15323.791393003628,463.50736128,BOH,ALC,18,Alicante
0.5919467112948259,103,RYR,-1,77696.60577017942,15323.791393003628,463.50736128,BOH,PMI,18,Palma De Mallorca
0.33862062607318366,103,RYR,15,85566.7360960381,15632.194741793637,463.50736128,BRE,ALC,20,Alicante
0.33812118482597353,103,RYR,15,85566.7360960381,15632.194741793637,463.50736128,BRE,PMI,20,Palma De Mallorca
0.09488969960710972,21,SRN,1,17053.03285542135,3124.2681480881165,52.0991268,BRQ,ZAZ,6,Zaragoza
0.5936816159103265,103,RYR,301,77696.60577017942,15323.791393003628,463.50736128,BRS,AGP,52,Málaga
0.500293496553646,87,EZY,301,65627.23011655931,12943.396613507915,485.65424640000003,BRS,AGP,52,Málaga
0.5936816159103265,103,RYR,301,77696.60577017942,15323.791393003628,463.50736128,BRS,ALC,52,Alicante
0.5936816159103265,103,RYR,301,77696.60577017942,15323.791393003628,463.50736128,BRS,ALC,52,Alicante
0.5503228462090103,96,EZY,301,72416.25392172064,14282.368676974245,519.170304,BRS,ALC,52,Alicante
0.5487146481103722,96,EZY,301,72416.25392172064,14282.368676974245,547.298807,BRS,BCN,52,Barcelona
0.592813540685797,103,RYR,301,77696.60577017942,15323.791393003628,388.88697393,BRS,IBZ,52,Ibiza
0.59891632630837,103,RYR,301,77696.60577017942,15323.791393003628,463.50736128,BRS,LPA,52,Gran Canaria Island
0.41236737191324946,72,EZY,301,54312.19044129046,10711.77650773069,503.28,BRS,MAD,52,Madrid
0.5495181697368341,96,EZY,301,72416.25392172064,14282.368676974245,519.170304,BRS,PMI,52,Palma De Mallorca
0.592813540685797,103,RYR,301,77696.60577017942,15323.791393003628,388.88697393,BRS,VLC,52,Valencia
0.8991779624971802,103,RYR,6325,83641.06590992374,15323.791393003628,463.50736128,BRU,AGP,125,Málaga
0.8965555922315577,103,RYR,6325,83641.06590992374,15323.791393003628,463.50736128,BRU,ALC,125,Alicante
0.8322913749300918,96,VLG,6325,77956.72162478331,14282.368676974245,519.170304,BRU,ALC,125,Alicante
0.7555243754760316,87,BEL,6325,70648.27897245987,12943.396613507915,485.65424640000003,BRU,ALC,125,Alicante
0.8939406558031792,103,RYR,6325,83641.06590992374,15323.791393003628,488.62006149,BRU,BCN,125,Barcelona
0.8965555922315577,103,RYR,6325,83641.06590992374,15323.791393003628,488.62006149,BRU,BCN,125,Barcelona
0.979317010570898,113,BCS,6325,91761.55774583868,16811.538130188437,801.4117214400001,BRU,BCN,125,Barcelona
0.8965555922315577,103,RYR,6325,83641.06590992374,15323.791393003628,554.6302875,BRU,MAD,125,Madrid
0.980748332726683,113,BCS,6325,91761.55774583868,16811.538130188437,909.6786,BRU,MAD,125,Madrid
0.8310768130236347,96,IBE,6325,77956.72162478331,14282.368676974245,621.2362499999999,BRU,MAD,125,Madrid
0.8310768130236347,96,IBE,6325,77956.72162478331,14282.368676974245,621.2362499999999,BRU,MAD,125,Madrid
0.5036829169840209,58,OVA,6325,47098.85264830657,8628.931075671944,411.19548749999996,BRU,MAD,125,Madrid
0.9070898751853395,103,JAF,6325,83641.06590992374,15323.791393003628,463.50736128,BRU,TFS,125,Tenerife Island
0.9070898751853395,103,JAF,6325,83641.06590992374,15323.791393003628,463.50736128,BRU,TFS,125,Tenerife Island
1.3358888451890198,154,BCS,6325,125055.57427308988,22911.29975264619,457.6378478,BRU,VIT,125,Alava
0.5999157272792596,87,EZS,321,43209.30775993291,16753.15108842723,485.65424640000003,BSL,AGP,53,Málaga
0.5990387276110861,87,EZS,321,43209.30775993291,16753.15108842723,485.65424640000003,BSL,ALC,53,Alicante
0.5964152436175543,87,EZS,321,43209.30775993291,16753.15108842723,511.9668587,BSL,BCN,53,Barcelona
0.5981629815834552,87,EZS,321,43209.30775993291,16753.15108842723,581.131125,BSL,MAD,53,Madrid
0.5972884874877794,87,EJU,321,43209.30775993291,16753.15108842723,485.65424640000003,BSL,PMI,53,Palma De Mallorca
0.5972884874877794,87,EZS,321,43209.30775993291,16753.15108842723,485.65424640000003,BSL,PMI,53,Palma De Mallorca
0.7077460890928313,103,RYR,-1,51155.84711808149,19834.190369057524,488.62006149,BVA,BCN,20,Barcelona
0.7098200714790338,103,RYR,-1,51155.84711808149,19834.190369057524,554.6302875,BVA,MAD,20,Madrid
0.7108592900984891,103,RYR,-1,51155.84711808149,19834.190369057524,388.88697393,BVA,SVQ,20,Sevilla
0.42616013011931353,87,VLG,8,53534.281463615735,10615.213323279448,511.9668587,CAG,BCN,47,Barcelona
0.7118999963713883,103,AEA,47556,51155.84711808149,19834.190369057524,463.50736128,CDG,AGP,330,Málaga
0.7108592900984891,103,AEA,47556,51155.84711808149,19834.190369057524,463.50736128,CDG,AGP,330,Málaga
0.5964152436175543,87,AFR,47556,43209.30775993291,16753.15108842723,511.9668587,CDG,BCN,330,Barcelona
0.7355788004616505,107,AFR,47556,53142.48195761864,20604.450189215087,690.0121667999999,CDG,BCN,330,Barcelona
0.4254428737805222,62,AFR,47556,30792.840012825753,11939.027212442388,408.742147,CDG,BCN,330,Barcelona
0.7753398167028207,113,FDX,47556,56122.43421692436,21759.83991945145,801.4117214400001,CDG,BCN,330,Barcelona
0.31808812992936225,46,HOP,47556,22846.30065467717,8857.987931812098,198.468547095,CDG,BIO,330,Bilbao
0.3817057559152348,56,HOP,47556,27812.887753520034,10783.63748220603,253.60635709499996,CDG,BIO,330,Bilbao
0.4937584829898977,72,AFR,47556,35759.427111668614,13864.676762836327,503.28,CDG,MAD,330,Madrid
0.4937584829898977,72,AFR,47556,35759.427111668614,13864.676762836327,503.28,CDG,MAD,330,Madrid
0.4260657877412828,62,AFR,47556,30792.840012825753,11939.027212442388,463.96124999999995,CDG,MAD,330,Madrid
0.9118604242313433,133,FDX,47556,66055.60841461008,25611.139020239327,1469.5775999999998,CDG,MAD,330,Madrid
0.6699425393734696,97,ABR,47556,48175.89485877577,18678.800638821165,494.000775,CDG,MAD,330,Madrid
0.3839460654587262,56,HOP,47556,27812.887753520034,10783.63748220603,253.60635709499996,CDG,SVQ,330,Sevilla
0.7087823384854985,103,AEA,47556,51155.84711808149,19834.190369057524,388.88697393,CDG,VLC,330,Valencia
0.33812118482597353,103,MAY,592,85566.7360960381,15632.194741793637,463.50736128,CGN,ALC,126,Alicante
0.3371244882070461,103,RYR,592,85566.7360960381,15632.194741793637,488.62006149,CGN,BCN,126,Barcelona
0.43307660585777685,133,UPS,592,110489.08641527251,20185.261171442267,1294.67343104,CGN,BCN,126,Barcelona
0.4343570012033034,133,UPS,592,110489.08641527251,20185.261171442267,1469.5775999999998,CGN,MAD,126,Madrid
0.3186549179133405,97,ABR,592,80582.26603219123,14721.581455863912,494.000775,CGN,MAD,126,Madrid
0.3371244882070461,103,MAY,592,85566.7360960381,15632.194741793637,463.50736128,CGN,PMI,126,Palma De Mallorca
0.3371244882070461,103,MAY,592,85566.7360960381,15632.194741793637,463.50736128,CGN,PMI,126,Palma De Mallorca
0.28409366983739837,87,EWG,592,72274.81592577977,13203.892645981032,485.65424640000003,CGN,PMI,126,Palma De Mallorca
0.3371244882070461,103,TUI,592,85566.7360960381,15632.194741793637,463.50736128,CGN,PMI,126,Palma De Mallorca
0.31818491021788625,97,SWT,592,80582.26603219123,14721.581455863912,167.43628188,CGN,VIT,126,Alava
0.48295923872357727,148,SRR,592,122950.26157488972,22461.794386266578,477.54789278,CGN,VIT,126,Alava
0.01515166239132791,5,AYY,592,4153.725053205733,758.8444049414387,33.5211436,CGN,ZAZ,126,Zaragoza
0.5087022925878969,103,RYR,37,63379.66656037264,12567.436463192913,554.6302875,CIA,MAD,41,Madrid
0.5102049568044019,103,RYR,37,63379.66656037264,12567.436463192913,388.88697393,CIA,SCQ,41,Santiago de Compostela
0.5087022925878969,103,MAY,37,63379.66656037264,12567.436463192913,284.84894676,CIA,SDR,41,Santander
0.5079525948867559,103,RYR,37,63379.66656037264,12567.436463192913,388.88697393,CIA,VLC,41,Valencia
0.5049735061951797,87,WZZ,5,70648.27897245987,12943.396613507915,511.9668587,CLJ,BCN,23,Barcelona
0.5064644535029084,87,WZZ,5,70648.27897245987,12943.396613507915,581.131125,CLJ,MAD,23,Madrid
0.23089590302146054,87,MAC,-1,70648.27897245987,12943.396613507915,511.9668587,CMN,BCN,34,Barcelona
0.1202431534817232,45,SWT,-1,36542.21326161717,6694.860317331678,180.86624999999998,CMN,MAD,34,Madrid
0.2731891031544074,103,RAM,-1,83641.06590992374,15323.791393003628,554.6302875,CMN,MAD,34,Madrid
0.3968387504242017,103,RYR,6081,88999.4525147637,26715.440088934625,463.50736128,CPH,AGP,152,Málaga
0.39625395901022226,103,RYR,6081,88999.4525147637,26715.440088934625,463.50736128,CPH,ALC,152,Alicante
0.3324477702473908,87,VLG,6081,75174.2948425674,22565.46881298361,511.9668587,CPH,BCN,152,Barcelona
0.3656925472721299,96,SAS,6081,82950.94603317784,24899.827655706045,519.170304,CPH,PMI,152,Palma De Mallorca
0.8991779624971802,103,RYR,73,83641.06590992374,15323.791393003628,463.50736128,CRL,AGP,41,Málaga
0.8978658468942811,103,RYR,73,83641.06590992374,15323.791393003628,463.50736128,CRL,ALC,41,Alicante
0.8939406558031792,103,RYR,73,83641.06590992374,15323.791393003628,488.62006149,CRL,BCN,41,Barcelona
0.8991779624971802,103,RYR,73,83641.06590992374,15323.791393003628,284.84894676,CRL,LEI,41,Almería
0.8965555922315577,103,RYR,73,83641.06590992374,15323.791393003628,554.6302875,CRL,MAD,41,Madrid
0.90841508709289,103,RYR,73,83641.06590992374,15323.791393003628,463.50736128,CRL,TFS,41,Tenerife Island
0.42804993951131126,87,VLG,27,53534.281463615735,10615.213323279448,511.9668587,CTA,BCN,72,Barcelona
0.3427567656106628,96,IBE,7,77956.72162478331,14282.368676974245,621.2362499999999,DBV,MAD,8,Madrid
4.96166569787475,232,AAL,-1,188395.4105932263,34515.72430268778,1943.9976374999999,DFW,MAD,710,Madrid
8.328934978015283,188,QTR,-1,152665.24651520062,27969.63865907457,1856.659244,DOH,BCN,166,Barcelona
8.365657964782045,188,QTR,-1,152665.24651520062,27969.63865907457,2107.4849999999997,DOH,MAD,166,Madrid
10.193232474011353,229,QTR,-1,185959.2630424518,34069.40028153234,2764.1081249999997,DOH,MAD,166,Madrid
10.163383351316451,229,QTR,-1,185959.2630424518,34069.40028153234,1419.600238,DOH,ZAZ,166,Zaragoza
10.26604378920854,232,QTR,-1,188395.4105932263,34515.72430268778,1403.4454700000001,DOH,ZAZ,166,Zaragoza
0.3376224725510393,103,RYR,-1,85566.7360960381,15632.194741793637,463.50736128,DRS,PMI,11,Palma De Mallorca
0.33912079733542666,103,RYR,-1,85566.7360960381,15632.194741793637,463.50736128,DTM,AGP,30,Málaga
0.28831787679658344,87,WZZ,-1,72274.81592577977,13203.892645981032,407.4684159,DTM,FUE,30,Fuerteventura Island
0.3371244882070461,103,RYR,-1,85566.7360960381,15632.194741793637,463.50736128,DTM,PMI,30,Palma De Mallorca
0.6886084184737535,103,RYR,4365,83641.06590992374,15323.791393003628,388.88697393,DUB,ACE,127,Lanzarote Island
0.6835568878619296,103,RYR,4365,83641.06590992374,15323.791393003628,463.50736128,DUB,AGP,127,Málaga
0.6835568878619296,103,RYR,4365,83641.06590992374,15323.791393003628,463.50736128,DUB,AGP,127,Málaga
0.5768800142977821,87,EIN,4365,70648.27897245987,12943.396613507915,485.65424640000003,DUB,AGP,127,Málaga
0.6845642836333684,103,RYR,4365,83641.06590992374,15323.791393003628,463.50736128,DUB,ALC,127,Alicante
0.5760310852769068,87,EIN,4365,70648.27897245987,12943.396613507915,485.65424640000003,DUB,ALC,127,Alicante
0.6815464478337665,103,RYR,4365,83641.06590992374,15323.791393003628,488.62006149,DUB,BCN,127,Barcelona
0.6825509432613781,103,RYR,4365,83641.06590992374,15323.791393003628,488.62006149,DUB,BCN,127,Barcelona
0.6815464478337665,103,RYR,4365,83641.06590992374,15323.791393003628,554.6302875,DUB,MAD,127,Madrid
0.6825509432613781,103,RYR,4365,83641.06590992374,15323.791393003628,463.50736128,DUB,PMI,127,Palma De Mallorca
0.6825509432613781,103,RYR,4365,83641.06590992374,15323.791393003628,284.84894676,DUB,REU,127,Reus
0.2857759528107528,87,LDM,3254,72274.81592577977,13203.892645981032,485.65424640000003,DUS,AGP,112,Málaga
0.28409366983739837,87,EWG,3254,72274.81592577977,13203.892645981032,511.9668587,DUS,BCN,112,Barcelona
0.28451331956548254,87,LDM,3254,72274.81592577977,13203.892645981032,511.9668587,DUS,BCN,112,Barcelona
0.28451331956548254,87,LDM,3254,72274.81592577977,13203.892645981032,407.4684159,DUS,IBZ,112,Ibiza
0.28874370040712183,87,LDM,3254,72274.81592577977,13203.892645981032,485.65424640000003,DUS,LPA,112,Gran Canaria Island
0.3421372137986124,103,TUI,3254,85566.7360960381,15632.194741793637,463.50736128,DUS,LPA,112,Gran Canaria Island
0.3376224725510393,103,AEA,3254,85566.7360960381,15632.194741793637,554.6302875,DUS,MAD,112,Madrid
0.28409366983739837,87,EWG,3254,72274.81592577977,13203.892645981032,485.65424640000003,DUS,PMI,112,Palma De Mallorca
0.28451331956548254,87,LDM,3254,72274.81592577977,13203.892645981032,485.65424640000003,DUS,PMI,112,Palma De Mallorca
0.28451331956548254,87,LDM,3254,72274.81592577977,13203.892645981032,485.65424640000003,DUS,PMI,112,Palma De Mallorca
0.28874370040712183,87,LDM,3254,72274.81592577977,13203.892645981032,485.65424640000003,DUS,TFS,112,Tenerife Island
2.0067621733995837,229,UAE,-1,185959.2630424518,34069.40028153234,2435.1332995,DXB,BCN,240,Barcelona
2.0156475377507546,229,UAE,-1,185959.2630424518,34069.40028153234,2764.1081249999997,DXB,MAD,240,Madrid
2.0186178147734206,229,UAE,-1,185959.2630424518,34069.40028153234,1419.600238,DXB,ZAZ,240,Zaragoza
2.012681508989202,229,UAE,-1,185959.2630424518,34069.40028153234,1419.600238,DXB,ZAZ,240,Zaragoza
0.6006712747299734,103,RYR,151,77696.60577017942,15323.791393003628,388.88697393,EDI,ACE,79,Lanzarote Island
0.5962933338093235,103,RYR,151,77696.60577017942,15323.791393003628,463.50736128,EDI,AGP,79,Málaga
0.5962933338093235,103,RYR,151,77696.60577017942,15323.791393003628,463.50736128,EDI,ALC,79,Alicante
0.5936816159103265,103,RYR,151,77696.60577017942,15323.791393003628,488.62006149,EDI,BCN,79,Barcelona
0.5017597000681258,87,EZY,151,65627.23011655931,12943.396613507915,581.131125,EDI,MAD,79,Madrid
0.5945509386897331,103,RYR,151,77696.60577017942,15323.791393003628,463.50736128,EDI,PMI,79,Palma De Mallorca
0.6024312687692459,103,RYR,151,77696.60577017942,15323.791393003628,463.50736128,EDI,TFS,79,Tenerife Island
0.5568020243283457,96,EZY,151,72416.25392172064,14282.368676974245,519.170304,EDI,TFS,79,Tenerife Island
0.5495971994572407,103,TRA,86,83641.06590992374,15323.791393003628,463.50736128,EIN,AGP,41,Málaga
0.5495971994572407,103,RYR,86,83641.06590992374,15323.791393003628,463.50736128,EIN,AGP,41,Málaga
0.5479906149523129,103,TRA,86,83641.06590992374,15323.791393003628,463.50736128,EIN,ALC,41,Alicante
0.5487933293663902,103,RYR,86,83641.06590992374,15323.791393003628,463.50736128,EIN,ALC,41,Alicante
