sir,pasajeros,companyia,conectividad,dineroT,dineroN,tasas,origen,destino,VuelosDesdeOrigen,areaInf
0.5997931706866222,103,RYR,1370,77696.60577017942,15323.791393003628,463.50736128,MAN,TFS,128,Tenerife Island
0.5054436831628838,87,EZY,1370,65627.23011655931,12943.396613507915,485.65424640000003,MAN,TFS,128,Tenerife Island
0.5054436831628838,87,EZY,1370,65627.23011655931,12943.396613507915,485.65424640000003,MAN,TFS,128,Tenerife Island
0.5936816159103265,103,RYR,1370,77696.60577017942,15323.791393003628,388.88697393,MAN,VLC,128,Valencia
0.9588558096669159,168,AMX,-1,136424.2628433708,24994.145184704932,1958.0737499999998,MEX,MAD,277,Madrid
1.0745797866956814,188,IBE,-1,152665.24651520062,27969.63865907457,2107.4849999999997,MEX,MAD,277,Madrid
0.017096014963111018,5,GES,-1,4153.725053205733,758.8444049414387,41.20605,MGL,MAD,6,Madrid
3.435953495778267,160,IBE,-1,129927.86937463883,23803.94779495709,1808.6625,MIA,MAD,257,Madrid
0.6211887176664246,103,MAY,79,83641.06590992374,15323.791393003628,488.62006149,MLA,BCN,44,Barcelona
0.39761016241170294,58,ANE,190,28806.205173288607,11168.767392284819,321.02973,MRS,MAD,77,Madrid
0.7056780330222377,103,RYR,190,51155.84711808149,19834.190369057524,463.50736128,MRS,PMI,77,Palma De Mallorca
0.7098200714790338,103,RYR,190,51155.84711808149,19834.190369057524,388.88697393,MRS,SVQ,77,Sevilla
0.5487933293663902,103,RYR,-1,83641.06590992374,15323.791393003628,463.50736128,MST,ALC,9,Alicante
0.23554509504730745,72,DLH,36058,59813.640766162556,10927.359431156716,420.593664,MUC,ALC,205,Alicante
0.2348507670655827,72,CLH,36058,59813.640766162556,10927.359431156716,443.381312,MUC,BCN,205,Barcelona
0.1536371925653606,47,CLH,36058,39045.01550013389,7133.137406449521,211.34322572999997,MUC,BIO,205,Bilbao
0.15386413466799923,47,CLH,36058,39045.01550013389,7133.137406449521,301.4175375,MUC,MAD,205,Madrid
0.31296465152203085,96,IBE,36058,79751.52102155008,14569.812574875614,621.2362499999999,MUC,MAD,205,Madrid
0.18995572181234469,58,OVA,36058,48183.21061718651,8802.595097320687,411.19548749999996,MUC,MAD,205,Madrid
0.2348507670655827,72,DLH,36058,59813.640766162556,10927.359431156716,420.593664,MUC,PMI,205,Palma De Mallorca
0.28409366983739837,87,RYR,36058,72274.81592577977,13203.892645981032,485.65424640000003,MUC,PMI,205,Palma De Mallorca
0.350382192799458,107,VLG,36058,88889.7161386027,16239.27026574678,654.5488895999999,MUC,PMI,205,Palma De Mallorca
0.2362414543235557,72,CLH,36058,59813.640766162556,10927.359431156716,352.881984,MUC,SVQ,205,Sevilla
0.08328014169180104,143,IBE,-1,116123.03325358345,21274.778341742902,1808.6625,MVD,MAD,6,Madrid
0.42931439273898087,87,EJU,1267,53534.281463615735,10615.213323279448,485.65424640000003,MXP,AGP,167,Málaga
0.5079525948867559,103,MAY,1267,63379.66656037264,12567.436463192913,463.50736128,MXP,ALC,167,Alicante
0.35229237423196574,72,EJU,1267,44304.23293540612,8785.00412961058,443.381312,MXP,BCN,167,Barcelona
0.42616013011931353,87,VLG,1267,53534.281463615735,10615.213323279448,511.9668587,MXP,BCN,167,Barcelona
0.4267891522380735,87,VLG,1267,53534.281463615735,10615.213323279448,511.9668587,MXP,BCN,167,Barcelona
0.9233469485918457,188,SIA,1267,115683.27488689378,22938.62189398317,1856.659244,MXP,BCN,167,Barcelona
0.43376899754527043,87,EJU,1267,53534.281463615735,10615.213323279448,407.4684159,MXP,FUE,167,Fuerteventura Island
0.5349817636391669,107,WZZ,1267,65841.01283456189,13055.492248171271,457.643823,MXP,FUE,167,Fuerteventura Island
0.5670426571099327,115,EJU,1267,70763.70538294033,14031.603818128007,641.8041084,MXP,IBZ,167,Ibiza
0.42741908827381864,87,EJU,1267,53534.281463615735,10615.213323279448,407.4684159,MXP,IBZ,167,Ibiza
0.5271502088710429,107,VLG,1267,65841.01283456189,13055.492248171271,549.1725876,MXP,IBZ,167,Ibiza
0.4267891522380735,87,WZZ,1267,53534.281463615735,10615.213323279448,407.4684159,MXP,IBZ,167,Ibiza
0.42804993951131126,87,EJU,1267,53534.281463615735,10615.213323279448,581.131125,MXP,MAD,167,Madrid
0.5079525948867559,103,AEA,1267,63379.66656037264,12567.436463192913,554.6302875,MXP,MAD,167,Madrid
0.4794159322526685,97,ABR,1267,59687.6471490888,11835.352785725365,494.000775,MXP,MAD,167,Madrid
0.4708549334624423,96,IBE,1267,59072.3105805415,11713.338839480766,621.2362499999999,MXP,MAD,167,Madrid
0.471549877960691,96,IBE,1267,59072.3105805415,11713.338839480766,621.2362499999999,MXP,MAD,167,Madrid
0.42616013011931353,87,EJU,1267,53534.281463615735,10615.213323279448,407.4684159,MXP,MAH,167,Menorca Island
0.5064564606558472,103,MAY,1267,63379.66656037264,12567.436463192913,463.50736128,MXP,PMI,167,Palma De Mallorca
0.4267891522380735,87,EJU,1267,53534.281463615735,10615.213323279448,485.65424640000003,MXP,PMI,167,Palma De Mallorca
0.4794159322526685,97,HAT,1267,59687.6471490888,11835.352785725365,167.43628188,MXP,VIT,167,Alava
0.507203984751598,103,RYR,90,63379.66656037264,12567.436463192913,488.62006149,NAP,BCN,63,Barcelona
0.42741908827381864,87,VLG,90,53534.281463615735,10615.213323279448,511.9668587,NAP,BCN,63,Barcelona
0.5094530793835905,103,MAY,90,63379.66656037264,12567.436463192913,554.6302875,NAP,MAD,63,Madrid
0.5946724997378406,87,EJU,168,43209.30775993291,16753.15108842723,485.65424640000003,NCE,PMI,114,Palma De Mallorca
0.5954215107475092,103,RYR,43,77696.60577017942,15323.791393003628,463.50736128,NCL,ALC,23,Alicante
0.5936816159103265,103,RYR,43,77696.60577017942,15323.791393003628,463.50736128,NCL,PMI,23,Palma De Mallorca
0.23021553636607367,87,MAC,-1,70648.27897245987,12943.396613507915,511.9668587,NDR,BCN,3,Barcelona
0.33912079733542666,103,MAY,-1,85566.7360960381,15632.194741793637,463.50736128,NRN,AGP,7,Málaga
0.33812118482597353,103,RYR,-1,85566.7360960381,15632.194741793637,463.50736128,NRN,ALC,7,Alicante
0.3376224725510393,103,MAY,-1,85566.7360960381,15632.194741793637,463.50736128,NRN,PMI,7,Palma De Mallorca
0.5964152436175543,87,VLG,78,43209.30775993291,16753.15108842723,511.9668587,NTE,BCN,44,Barcelona
0.7098200714790338,103,RYR,78,51155.84711808149,19834.190369057524,388.88697393,NTE,SVQ,44,Sevilla
0.28409366983739837,87,RYR,47,72274.81592577977,13203.892645981032,485.65424640000003,NUE,PMI,23,Palma De Mallorca
0.3371244882070461,103,RYR,47,85566.7360960381,15632.194741793637,463.50736128,NUE,PMI,23,Palma De Mallorca
0.684994948703902,103,RYR,241,83641.06590992374,15323.791393003628,488.62006149,OPO,BCN,77,Barcelona
0.6819776732924653,103,RYR,241,83641.06590992374,15323.791393003628,554.6302875,OPO,MAD,77,Madrid
0.3831335243216098,58,ANE,241,47098.85264830657,8628.931075671944,321.02973,OPO,MAD,77,Madrid
0.6819776732924653,103,AEA,241,83641.06590992374,15323.791393003628,554.6302875,OPO,MAD,77,Madrid
3.416208221536641,160,IBE,-1,129927.86937463883,23803.94779495709,1808.6625,ORD,MAD,715,Madrid
0.6835568878619296,103,RYR,9,83641.06590992374,15323.791393003628,463.50736128,ORK,AGP,8,Málaga
0.6886084184737535,103,RYR,9,83641.06590992374,15323.791393003628,463.50736128,ORK,LPA,8,Gran Canaria Island
0.6825509432613781,103,RYR,9,83641.06590992374,15323.791393003628,463.50736128,ORK,PMI,8,Palma De Mallorca
0.6599073000071858,96,VLG,1289,47679.23614889149,18486.23568378176,519.170304,ORY,AGP,168,Málaga
0.7108592900984891,103,TVF,1289,51155.84711808149,19834.190369057524,463.50736128,ORY,AGP,168,Málaga
0.6579792797418008,96,VLG,1289,47679.23614889149,18486.23568378176,519.170304,ORY,ALC,168,Alicante
0.7098200714790338,103,TVF,1289,51155.84711808149,19834.190369057524,463.50736128,ORY,ALC,168,Alicante
0.5964152436175543,87,VLG,1289,43209.30775993291,16753.15108842723,511.9668587,ORY,BCN,168,Barcelona
0.5964152436175543,87,VLG,1289,43209.30775993291,16753.15108842723,511.9668587,ORY,BCN,168,Barcelona
0.6560567679793099,96,VLG,1289,47679.23614889149,18486.23568378176,547.298807,ORY,BCN,168,Barcelona
0.5964152436175543,87,VLG,1289,43209.30775993291,16753.15108842723,511.9668587,ORY,BCN,168,Barcelona
0.7077460890928313,103,TVF,1289,51155.84711808149,19834.190369057524,488.62006149,ORY,BCN,168,Barcelona
0.7377343439529283,107,VLG,1289,53142.48195761864,20604.450189215087,549.1725876,ORY,IBZ,168,Ibiza
0.7098200714790338,103,TVF,1289,51155.84711808149,19834.190369057524,388.88697393,ORY,IBZ,168,Ibiza
0.7087823384854985,103,TVF,1289,51155.84711808149,19834.190369057524,388.88697393,ORY,IBZ,168,Ibiza
0.7464184488096255,107,VLG,1289,53142.48195761864,20604.450189215087,654.5488895999999,ORY,LPA,168,Gran Canaria Island
1.5171127582189599,221,AEA,1289,109761.57488442727,42556.855063705945,1792.935,ORY,MAD,168,Madrid
0.7366558012349281,107,IBE,1289,53142.48195761864,20604.450189215087,783.2294999999999,ORY,MAD,168,Madrid
0.7366558012349281,107,IBE,1289,53142.48195761864,20604.450189215087,783.2294999999999,ORY,MAD,168,Madrid
0.7366558012349281,107,IBE,1289,53142.48195761864,20604.450189215087,783.2294999999999,ORY,MAD,168,Madrid
0.7366558012349281,107,VLG,1289,53142.48195761864,20604.450189215087,654.5488895999999,ORY,PMI,168,Palma De Mallorca
0.7087823384854985,103,TVF,1289,51155.84711808149,19834.190369057524,463.50736128,ORY,PMI,168,Palma De Mallorca
0.6570173362365576,96,VLG,1289,47679.23614889149,18486.23568378176,435.58869899999996,ORY,SCQ,168,Santiago de Compostela
0.6589426003721949,96,VLG,1289,47679.23614889149,18486.23568378176,435.58869899999996,ORY,SVQ,168,Sevilla
0.7108592900984891,103,TVF,1289,51155.84711808149,19834.190369057524,388.88697393,ORY,SVQ,168,Sevilla
0.6570173362365576,96,VLG,1289,47679.23614889149,18486.23568378176,435.58869899999996,ORY,VLC,168,Valencia
0.7087823384854985,103,TVF,1289,51155.84711808149,19834.190369057524,388.88697393,ORY,VLC,168,Valencia
0.6246394926535874,107,WZZ,347,86889.26264428973,15918.890087877548,690.0121667999999,OTP,BCN,85,Barcelona
0.5147422087436804,87,WZZ,347,70648.27897245987,12943.396613507915,485.65424640000003,OTP,TFS,85,Tenerife Island
0.6010044848234516,103,BLA,347,83641.06590992374,15323.791393003628,388.88697393,OTP,VLC,85,Valencia
2.1018540983119487,270,ABW,-1,219253.27956970304,40169.161903990076,1786.111537,OVB,ZAZ,65,Zaragoza
0.5962933338093235,103,RYR,-1,77696.60577017942,15323.791393003628,463.50736128,PIK,AGP,7,Málaga
0.5954215107475092,103,RYR,-1,77696.60577017942,15323.791393003628,463.50736128,PIK,ALC,7,Alicante
0.5945509386897331,103,RYR,-1,77696.60577017942,15323.791393003628,463.50736128,PIK,PMI,7,Palma De Mallorca
0.45315092569218257,103,RYS,1676,83641.06590992374,15323.791393003628,463.50736128,PRG,AGP,79,Málaga
0.450491966838135,103,RYR,1676,83641.06590992374,15323.791393003628,488.62006149,PRG,BCN,79,Barcelona
0.4518195176465571,103,RYR,1676,83641.06590992374,15323.791393003628,554.6302875,PRG,MAD,79,Madrid
0.450491966838135,103,RYS,1676,83641.06590992374,15323.791393003628,463.50736128,PRG,PMI,79,Palma De Mallorca
0.39353782138162763,89,TVS,1676,72272.37733964286,13240.945960944875,435.84018431999993,PRG,TFS,79,Tenerife Island
0.35281236585014064,72,VLG,-1,44304.23293540612,8785.00412961058,443.381312,PSA,BCN,29,Barcelona
0.507203984751598,103,MAY,-1,63379.66656037264,12567.436463192913,388.88697393,PSA,IBZ,29,Ibiza
0.507203984751598,103,MAY,-1,63379.66656037264,12567.436463192913,388.88697393,PSA,VLC,29,Valencia
4.114733436965985,160,IBE,-1,129927.86937463883,23803.94779495709,1808.6625,PTY,MAD,35,Madrid
0.472406581555943,89,TRA,4,72272.37733964286,13240.945960944875,435.84018431999993,RTM,AGP,15,Málaga
0.9879913757746132,221,AEA,-1,179462.8695737199,32879.20289178447,1792.935,SAL,MAD,12,Madrid
0.5072115464421869,87,WZZ,1,70648.27897245987,12943.396613507915,581.131125,SBZ,MAD,3,Madrid
4.671138251808061,188,IBE,-1,152665.24651520062,27969.63865907457,2107.4849999999997,SCL,MAD,48,Madrid
1.7240085143764767,168,AEA,-1,136424.2628433708,24994.145184704932,1958.0737499999998,SDQ,MAD,28,Madrid
1.6491461176325868,160,IBE,-1,129927.86937463883,23803.94779495709,1808.6625,SDQ,MAD,28,Madrid
0.5945509386897331,103,RYR,-1,77696.60577017942,15323.791393003628,463.50736128,SEN,AGP,14,Málaga
0.592813540685797,103,RYR,-1,77696.60577017942,15323.791393003628,463.50736128,SEN,ALC,14,Alicante
0.5586912780760154,97,AWC,-1,73170.58990007188,14431.143350692737,435.20646905999996,SEN,BCN,14,Barcelona
0.5595094091865948,97,AWC,-1,73170.58990007188,14431.143350692737,494.000775,SEN,MAD,14,Madrid
0.5919467112948259,103,RYR,-1,77696.60577017942,15323.791393003628,463.50736128,SEN,PMI,14,Palma De Mallorca
0.6835568878619296,103,RYR,41,83641.06590992374,15323.791393003628,463.50736128,SNN,AGP,9,Málaga
0.28323473099146546,103,RYS,44,83641.06590992374,15323.791393003628,554.6302875,SOF,MAD,54,Madrid
0.23797787769769208,87,WZZ,44,70648.27897245987,12943.396613507915,407.4684159,SOF,VLC,54,Valencia
0.59891632630837,103,RYR,1617,77696.60577017942,15323.791393003628,388.88697393,STN,ACE,159,Lanzarote Island
0.5945509386897331,103,RYR,1617,77696.60577017942,15323.791393003628,463.50736128,STN,AGP,159,Málaga
0.5945509386897331,103,RYR,1617,77696.60577017942,15323.791393003628,463.50736128,STN,AGP,159,Málaga
0.5936816159103265,103,RYR,1617,77696.60577017942,15323.791393003628,463.50736128,STN,ALC,159,Alicante
0.5936816159103265,103,RYR,1617,77696.60577017942,15323.791393003628,463.50736128,STN,ALC,159,Alicante
0.5919467112948259,103,RYR,1617,77696.60577017942,15323.791393003628,488.62006149,STN,BCN,159,Barcelona
0.592813540685797,103,RYR,1617,77696.60577017942,15323.791393003628,488.62006149,STN,BCN,159,Barcelona
0.5936816159103265,103,RYR,1617,77696.60577017942,15323.791393003628,388.88697393,STN,IBZ,159,Ibiza
0.5919467112948259,103,RYR,1617,77696.60577017942,15323.791393003628,554.6302875,STN,MAD,159,Madrid
0.592813540685797,103,RYR,1617,77696.60577017942,15323.791393003628,554.6302875,STN,MAD,159,Madrid
0.592813540685797,103,RYR,1617,77696.60577017942,15323.791393003628,463.50736128,STN,PMI,159,Palma De Mallorca
0.592813540685797,103,RYR,1617,77696.60577017942,15323.791393003628,463.50736128,STN,PMI,159,Palma De Mallorca
0.5919467112948259,103,RYR,1617,77696.60577017942,15323.791393003628,388.88697393,STN,SCQ,159,Santiago de Compostela
0.5910811260182668,103,RYR,1617,77696.60577017942,15323.791393003628,284.84894676,STN,SDR,159,Santander
0.5997931706866222,103,RYR,1617,77696.60577017942,15323.791393003628,463.50736128,STN,TFS,159,Tenerife Island
0.5936816159103265,103,RYR,1617,77696.60577017942,15323.791393003628,388.88697393,STN,VLC,159,Valencia
0.5945509386897331,103,RYR,1617,77696.60577017942,15323.791393003628,284.84894676,STN,XRY,159,Jerez de la Forntera
0.28535446017403115,87,LDM,908,72274.81592577977,13203.892645981032,485.65424640000003,STR,AGP,72,Málaga
0.28367463265793236,87,EWG,908,72274.81592577977,13203.892645981032,511.9668587,STR,BCN,72,Barcelona
0.28367463265793236,87,RYR,908,72274.81592577977,13203.892645981032,485.65424640000003,STR,PMI,72,Palma De Mallorca
0.28367463265793236,87,EWG,908,72274.81592577977,13203.892645981032,485.65424640000003,STR,PMI,72,Palma De Mallorca
0.28367463265793236,87,LDM,908,72274.81592577977,13203.892645981032,485.65424640000003,STR,PMI,72,Palma De Mallorca
0.33812118482597353,103,MAY,57,85566.7360960381,15632.194741793637,488.62006149,SXF,BCN,55,Barcelona
0.33812118482597353,103,RYR,57,85566.7360960381,15632.194741793637,488.62006149,SXF,BCN,55,Barcelona
0.28493358271851704,87,EJU,57,72274.81592577977,13203.892645981032,511.9668587,SXF,BCN,55,Barcelona
0.33812118482597353,103,RYR,57,85566.7360960381,15632.194741793637,463.50736128,SXF,PMI,55,Palma De Mallorca
0.28493358271851704,87,EJU,57,72274.81592577977,13203.892645981032,485.65424640000003,SXF,PMI,55,Palma De Mallorca
0.4238719624861412,103,RYR,26,83641.06590992374,15323.791393003628,463.50736128,SZG,PMI,14,Palma De Mallorca
0.08323979290305737,103,AEA,17,83641.06590992374,15323.791393003628,554.6302875,TBS,MAD,6,Madrid
0.39702883217890417,58,ANE,62,28806.205173288607,11168.767392284819,321.02973,TLS,MAD,66,Madrid
0.7056780330222377,103,MAY,62,51155.84711808149,19834.190369057524,463.50736128,TLS,PMI,66,Palma De Mallorca
0.2291987120036172,87,MAC,-1,70648.27897245987,12943.396613507915,485.65424640000003,TNG,AGP,12,Málaga
0.22953715766022162,87,MAC,-1,70648.27897245987,12943.396613507915,485.65424640000003,TNG,AGP,12,Málaga
0.23021553636607367,87,MAC,-1,70648.27897245987,12943.396613507915,511.9668587,TNG,BCN,12,Barcelona
0.23481984709339512,89,RAM,-1,72272.37733964286,13240.945960944875,459.45388455999995,TNG,BCN,12,Barcelona
0.229876098876654,87,MAC,-1,70648.27897245987,12943.396613507915,581.131125,TNG,MAD,12,Madrid
0.4064457159530812,154,BCS,-1,125055.57427308988,22911.29975264619,1136.05943724,TNG,SVQ,12,Sevilla
0.24818208647117626,103,RYR,9,88999.4525147637,26715.440088934625,463.50736128,TRF,AGP,31,Málaga
0.2478161259442381,103,RYR,9,88999.4525147637,26715.440088934625,463.50736128,TRF,ALC,31,Alicante
0.5057100210749187,103,RYR,18,63379.66656037264,12567.436463192913,488.62006149,TRN,BCN,33,Barcelona
0.42616013011931353,87,VLG,18,53534.281463615735,10615.213323279448,511.9668587,TRN,BCN,33,Barcelona
0.507203984751598,103,RYR,18,63379.66656037264,12567.436463192913,388.88697393,TRN,IBZ,33,Ibiza
0.5064644535029084,87,WZZ,1,70648.27897245987,12943.396613507915,581.131125,TSR,MAD,15,Madrid
0.03981923249918529,6,NJE,0,2979.952259305718,1155.38973023636,48.019518729,TUF,VLC,1,Valencia
0.3134269409903688,96,VLG,776,79751.52102155008,14569.812574875614,547.298807,TXL,BCN,106,Barcelona
0.28535446017403115,87,IBE,776,72274.81592577977,13203.892645981032,581.131125,TXL,MAD,106,Madrid
0.33812118482597353,103,MAY,776,85566.7360960381,15632.194741793637,463.50736128,TXL,PMI,106,Palma De Mallorca
0.28493358271851704,87,EJU,776,72274.81592577977,13203.892645981032,485.65424640000003,TXL,PMI,106,Palma De Mallorca
0.28493358271851704,87,EJU,776,72274.81592577977,13203.892645981032,485.65424640000003,TXL,PMI,106,Palma De Mallorca
0.01712126761044187,5,JSY,776,4153.725053205733,758.8444049414387,37.26196992,TXL,PMI,106,Palma De Mallorca
1.4022327242484498,188,IBE,-1,152665.24651520062,27969.63865907457,2107.4849999999997,UIO,MAD,27,Madrid
0.507203984751598,103,RYR,354,63379.66656037264,12567.436463192913,488.62006149,VCE,BCN,71,Barcelona
0.42741908827381864,87,VLG,354,53534.281463615735,10615.213323279448,511.9668587,VCE,BCN,71,Barcelona
0.42741908827381864,87,VLG,354,53534.281463615735,10615.213323279448,511.9668587,VCE,BCN,71,Barcelona
0.471549877960691,96,IBE,354,59072.3105805415,11713.338839480766,621.2362499999999,VCE,MAD,71,Madrid
0.3598386052213109,87,LDM,15655,70648.27897245987,12943.396613507915,485.65424640000003,VIE,AGP,179,Málaga
0.42449744132233014,103,RYR,15655,83641.06590992374,15323.791393003628,488.62006149,VIE,BCN,179,Barcelona
0.357722562912076,87,LDM,15655,70648.27897245987,12943.396613507915,511.9668587,VIE,BCN,179,Barcelona
1.1153529723951008,270,KAL,15655,219253.27956970304,40169.161903990076,3477.7434375,VIE,MAD,179,Madrid
0.3587790445530705,87,LDM,15655,70648.27897245987,12943.396613507915,581.131125,VIE,MAD,179,Madrid
0.39465694900837767,96,IBE,15655,77956.72162478331,14282.368676974245,621.2362499999999,VIE,MAD,179,Madrid
0.02384817086080506,6,NJE,15655,4872.295101548957,892.6480423108903,57.233597184,VIE,PMI,179,Palma De Mallorca
0.35825041939885455,87,WZZ,15655,70648.27897245987,12943.396613507915,407.4684159,VIE,VLC,179,Valencia
0.35825041939885455,87,LDM,15655,70648.27897245987,12943.396613507915,407.4684159,VIE,VLC,179,Valencia
0.137579773780693,103,RYR,9,83641.06590992374,15323.791393003628,488.62006149,VNO,BCN,33,Barcelona
0.9203181714004259,103,RYR,-1,88999.4525147637,26715.440088934625,463.50736128,VST,ALC,4,Alicante
0.49895567202975716,87,EDW,18392,70648.27897245987,12943.396613507915,407.4684159,ZRH,IBZ,139,Ibiza
0.5496611897025191,96,IBE,18392,77956.72162478331,14282.368676974245,621.2362499999999,ZRH,MAD,139,Madrid
0.3331279937591026,58,OVA,18392,47098.85264830657,8628.931075671944,411.19548749999996,ZRH,MAD,139,Madrid
0.4437140466544451,77,SWR,18392,62527.78713654494,11455.649876323096,347.9195811,ZRH,VLC,139,Valencia